Kailasa.ttc.Kailasa Regular; 16.0d1e1; 2020-07-06
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Bold; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Bold; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Light; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Light; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Thin; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Thin; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo UltraLight; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI UltraLight; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo ExtraBold; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI ExtraBold; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Heavy; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Heavy; 13.0d2e9; 2021-07-22
Wingdings 2.ttf.Wingdings 2
NewPeninimMT.ttc.New Peninim MT; 13.0d1e4; 2017-06-14
NewPeninimMT.ttc.New Peninim MT Inclined; 13.0d1e4; 2017-06-14
NewPeninimMT.ttc.New Peninim MT Bold Inclined; 13.0d1e4; 2017-06-14
NewPeninimMT.ttc.New Peninim MT Bold; 13.0d1e4; 2017-06-14
Myanmar Sangam MN.ttc.Myanmar Sangam MN; 14.0d1e8; 2018-02-27
Myanmar Sangam MN.ttc.Myanmar Sangam MN Bold; 14.0d1e8; 2018-02-27
Sarabun.ttc.1.000;CDK ;Sarabun-Regular
Sarabun.ttc.1.000;CDK ;Sarabun-Italic
Sarabun.ttc.1.000;CDK ;Sarabun-Medium
Sarabun.ttc.1.000;CDK ;Sarabun-MediumItalic
Sarabun.ttc.1.000;CDK ;Sarabun-SemiBold
Sarabun.ttc.1.000;CDK ;Sarabun-SemiBoldItalic
Sarabun.ttc.1.000;CDK ;Sarabun-Bold
Sarabun.ttc.1.000;CDK ;Sarabun-BoldItalic
Sarabun.ttc.1.000;CDK ;Sarabun-ExtraBold
Sarabun.ttc.1.000;CDK ;Sarabun-ExtraBoldItalic
Sarabun.ttc.1.000;CDK ;Sarabun-Light
Sarabun.ttc.1.000;CDK ;Sarabun-LightItalic
Sarabun.ttc.1.000;CDK ;Sarabun-ExtraLight
Sarabun.ttc.1.000;CDK ;Sarabun-ExtraLightItalic
Sarabun.ttc.1.000;CDK ;Sarabun-Thin
Sarabun.ttc.1.000;CDK ;Sarabun-ThinItalic
Bangla MN.ttc.Bangla MN; 14.0d1e2; 2018-02-25
Bangla MN.ttc.Bangla MN Bold; 14.0d1e2; 2018-02-25
TiroTamil.ttc.Tiro Tamil; 15.0d6e1; 2020-09-12
TiroTamil.ttc.Tiro Tamil Italic; 15.0d6e1; 2020-09-12
Katari.ttc.Katari Regular; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Italic; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Medium; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Medium Italic; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Bold; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Bold Italic; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Black; 16.0d2e5; 2021-02-16
Katari.ttc.Katari Black Italic; 16.0d2e5; 2021-02-16
Apple Braille.ttf.Apple Braille; 13.0d2e27; 2017-06-30
Nadeem.ttc.Nadeem Regular; 18.0d1e1; 2022-02-07
Nadeem.ttc..Nadeem PUA; 18.0d1e1; 2022-02-07
NotoSansAdlam-Regular.ttf.3.000;GOOG;NotoSansAdlam-Regular
NotoSansSaurashtra-Regular.ttf.2.000;GOOG;NotoSansSaurashtra-Regular
ToppanBunkyuGothicPr6N.ttc.Toppan Bunkyu Gothic Demibold; 17.0d1e1; 2021-07-21
ToppanBunkyuGothicPr6N.ttc.Toppan Bunkyu Gothic Regular; 17.0d1e1; 2021-07-21
Arial Narrow Italic.ttf.Arial Narrow Italic : 2007
Malayalam MN.ttc.Malayalam MN; 14.0d1e6; 2018-02-24
Malayalam MN.ttc.Malayalam MN Bold; 14.0d1e6; 2018-02-24
Kohinoor.ttc.Kohinoor Devanagari Regular; 14.0d5e3; 2018-07-10
Kohinoor.ttc.Kohinoor Devanagari Medium; 14.0d5e3; 2018-07-10
Kohinoor.ttc.Kohinoor Devanagari Semibold; 14.0d5e3; 2018-07-10
Kohinoor.ttc.Kohinoor Devanagari Bold; 14.0d5e3; 2018-07-10
Kohinoor.ttc.Kohinoor Devanagari Light; 14.0d5e3; 2018-07-10
BMYeongSung-Regular.otf.BM YEONSUNG OTF; 14.0d1e1; 2019-05-14
STIXSizThreeSymBol.otf.FontMaster:STIXSizeThreeSym-Bold:1.1.0
NotoSerifNyiakengPuachueHmong-Regular.ttf.1.000;GOOG;NotoSerifHmongNyiakeng-Regular
OsakaMono.ttf.Osaka-Mono; 16.0d1e2; 2020-04-21
DecoTypeNaskh.ttc.DecoType Naskh Regular; 14.0d0e1; 2017-11-14
DecoTypeNaskh.ttc..DecoType Naskh PUA; 14.0d0e1; 2017-11-14
AlBayan.ttc.Al Bayan Plain; 18.0d1e1; 2022-02-07
AlBayan.ttc..Al Bayan PUA Plain; 18.0d1e1; 2022-02-07
AlBayan.ttc.Al Bayan Bold; 18.0d1e1; 2022-02-07
AlBayan.ttc..Al Bayan PUA Bold; 18.0d1e1; 2022-02-07
NotoSansSylotiNagri-Regular.ttf.2.001;GOOG;NotoSansSylotiNagri-Regular
Zapfino.ttf.Zapfino; 18.0d1e2; 2021-11-18
Monaco.ttf.Monaco; 17.0d1e5; 2020-09-21
Microsoft Sans Serif.ttf.Microsoft Sans Serif Regular
Xingkai.ttc.Xingkai SC Bold; 17.0d1e3; 2021-06-23
Xingkai.ttc.Xingkai TC Bold; 17.0d1e3; 2021-06-23
Xingkai.ttc.Xingkai SC Light; 17.0d1e3; 2021-06-23
Xingkai.ttc.Xingkai TC Light; 17.0d1e3; 2021-06-23
STIXGeneralItalic.otf.FontMaster:STIXGeneral-Italic:1.1.0
Osaka.ttf.Osaka; 16.0d1e2; 2020-04-21
NotoSansBatak-Regular.ttf.2.000;GOOG;NotoSansBatak-Regular
TiroSanskrit.ttc.Tiro Devanagari Sanskrit; 17.0d1e1; 2021-08-25
TiroSanskrit.ttc.Tiro Devanagari Sanskrit Italic; 17.0d1e1; 2021-08-25
SuperClarendon.ttc.Superclarendon Regular; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Italic; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Light Italic; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Light; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Bold Italic; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Bold; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Black Italic; 13.0d1e4; 2017-06-14
SuperClarendon.ttc.Superclarendon Black; 13.0d1e4; 2017-06-14
FahKwang.ttc.1.000;CDK ;Fahkwang-Regular
FahKwang.ttc.1.000;CDK ;Fahkwang-Italic
FahKwang.ttc.1.000;CDK ;Fahkwang-Medium
FahKwang.ttc.1.000;CDK ;Fahkwang-MediumItalic
FahKwang.ttc.1.000;CDK ;Fahkwang-SemiBold
FahKwang.ttc.1.000;CDK ;Fahkwang-SemiBoldItalic
FahKwang.ttc.1.000;CDK ;Fahkwang-Bold
FahKwang.ttc.1.000;CDK ;Fahkwang-BoldItalic
FahKwang.ttc.1.000;CDK ;Fahkwang-Light
FahKwang.ttc.1.000;CDK ;Fahkwang-LightItalic
FahKwang.ttc.1.000;CDK ;Fahkwang-ExtraLight
FahKwang.ttc.1.000;CDK ;Fahkwang-ExtraLightItalic
NotoSansLisu-Regular.ttf.2.000;GOOG;NotoSansLisu-Regular
Bangla Sangam MN.ttc.Bangla Sangam MN; 14.0d1e1; 2018-02-25
Bangla Sangam MN.ttc.Bangla Sangam MN Bold; 14.0d1e1; 2018-02-25
Devanagari Sangam MN.ttc.Devanagari Sangam MN; 14.0d1e12; 2018-03-01
Devanagari Sangam MN.ttc.Devanagari Sangam MN Bold; 14.0d1e12; 2018-03-01
STIXIntDReg.otf.FontMaster:STIXIntegralsD-Regular:1.1.0
PTMono.ttc.PT Mono Bold; 13.0d2e4; 2017-06-29
PTMono.ttc.PT Mono; 13.0d2e4; 2017-06-29
NotoSansTaiTham-Regular.ttf.Monotype Imaging - Noto Sans Tai Tham
Menlo.ttc.Menlo Regular; 17.0d1e1; 2021-02-10
Menlo.ttc.Menlo Bold; 17.0d1e1; 2021-02-10
Menlo.ttc.Menlo Italic; 17.0d1e1; 2021-02-10
Menlo.ttc.Menlo Bold Italic; 17.0d1e1; 2021-02-10
STIXIntUpDBol.otf.FontMaster:STIXIntegralsUpD-Bold:1.1.0
NotoSansMandaic-Regular.ttf.2.000;GOOG;NotoSansMandaic-Regular
BalooBhainaOdia.ttc.Baloo Bhaina 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooBhainaOdia.ttc.Baloo Bhaina 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooBhainaOdia.ttc.Baloo Bhaina 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooBhainaOdia.ttc.Baloo Bhaina 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooBhainaOdia.ttc.Baloo Bhaina 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
SignPainter.ttc.SignPainter-HouseScript; 14.0d1e1; 2018-01-16
SignPainter.ttc.SignPainter-HouseScript Semibold; 14.0d1e1; 2018-01-16
ヒラギノ角ゴシック W1.ttc.Hiragino Sans W1; 17.0d1e31; 2021-08-13
ヒラギノ角ゴシック W1.ttc..Hiragino Kaku Gothic Interface W1; 17.0d1e31; 2021-08-13
STIXGeneral.otf.FontMaster:STIXGeneral-Regular:1.1.0
STIXIntSmReg.otf.FontMaster:STIXIntegralsSm-Regular:1.1.0
Hoefler Text.ttc.Hoefler Text; 14.0d1e2; 2018-01-19
Hoefler Text.ttc.Hoefler Text Black; 14.0d1e2; 2018-01-19
Hoefler Text.ttc.Hoefler Text Italic; 14.0d1e2; 2018-01-19
Hoefler Text.ttc.Hoefler Text Black Italic; 14.0d1e2; 2018-01-19
ToppanBunkyuMinchoPr6N-Regular.otf.Toppan Bunkyu Mincho Regular; 17.0d1e1; 2021-07-21
NotoSansGunjalaGondi-Regular.otf.1.002;GOOG;NotoSansGunjalaGondi-Regular
Songti.ttc.Songti SC Black; 17.0d2e3; 2021-06-30
Songti.ttc.Songti SC Bold; 17.0d2e3; 2021-06-30
Songti.ttc.Songti TC Bold; 17.0d2e3; 2021-06-30
Songti.ttc.Songti SC Light; 17.0d2e3; 2021-06-30
Songti.ttc.STSong; 17.0d2e3; 2021-06-30
Songti.ttc.Songti TC Light; 17.0d2e3; 2021-06-30
Songti.ttc.Songti SC Regular; 17.0d2e3; 2021-06-30
Songti.ttc.Songti TC Regular; 17.0d2e3; 2021-06-30
BMJua-Regular.otf.BM JUA OTF; 18.0d1e4; 2022-06-27
STIXSizTwoSymBol.otf.FontMaster:STIXSizeTwoSym-Bold:1.1.0
NotoSansMultani-Regular.ttf.2.000;GOOG;NotoSansMultani-Regular
STIXSizOneSymBol.otf.FontMaster:STIXSizeOneSym-Bold:1.1.0
NotoSansTagbanwa-Regular.ttf.2.000;GOOG;NotoSansTagbanwa-Regular
Avenir Next Condensed.ttc.Avenir Next Condensed Bold; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Bold Italic; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Demi Bold; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Demi Bold Italic; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Italic; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Medium; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Medium Italic; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Regular; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Heavy; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Heavy Italic; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Ultra Light; 13.0d1e10; 2017-06-30
Avenir Next Condensed.ttc.Avenir Next Condensed Ultra Light Italic; 13.0d1e10; 2017-06-30
Trattatello.ttf.Trattatello; 13.0d2e2; 2017-06-20
Al Nile.ttc.Al Nile; 13.0d2e2; 2017-06-27
Al Nile.ttc..Al Nile PUA; 13.0d2e2; 2017-06-27
Al Nile.ttc.Al Nile Bold; 13.0d2e2; 2017-06-27
Al Nile.ttc..Al Nile PUA Bold; 13.0d2e2; 2017-06-27
SamaGujarati.ttc.Sama Gujarati Regular; 15.0d1e5; 2020-03-06
SamaGujarati.ttc.Sama Gujarati Book; 15.0d1e5; 2020-03-06
SamaGujarati.ttc.Sama Gujarati Medium; 15.0d1e5; 2020-03-06
SamaGujarati.ttc.Sama Gujarati SemiBold; 15.0d1e5; 2020-03-06
SamaGujarati.ttc.Sama Gujarati Bold; 15.0d1e5; 2020-03-06
SamaGujarati.ttc.Sama Gujarati ExtraBold; 15.0d1e5; 2020-03-06
Kaiti.ttc.Kaiti SC Regular; 17.0d1e2; 2021-06-23
Kaiti.ttc.STKaiti; 17.0d1e2; 2021-06-23
Kaiti.ttc.Kaiti TC Regular; 17.0d1e2; 2021-06-23
Kaiti.ttc.Kaiti SC Bold; 17.0d1e2; 2021-06-23
Kaiti.ttc.Kaiti TC Bold; 17.0d1e2; 2021-06-23
Kaiti.ttc.Kaiti SC Black; 17.0d1e2; 2021-06-23
Kaiti.ttc.Kaiti TC Black; 17.0d1e2; 2021-06-23
NotoSansBrahmi-Regular.ttf.2.000;GOOG;NotoSansBrahmi-Regular
Symbol.ttf.Symbol; 13.0d2e2; 2017-06-09
NotoSansWarangCiti-Regular.ttf.3.000;GOOG;NotoSansWarangCiti-Regular
Gungseouche.ttf.GungSeo Regular; 13.0d1e3; 2017-06-12
Maku-Devanagari.ttc.Maku Regular; 14.0d7e8; 2019-08-07
Maku-Devanagari.ttc.Maku Bold; 14.0d7e8; 2019-08-07
ヒラギノ角ゴシック W3.ttc.Hiragino Sans W3; 17.0d1e33; 2021-08-13
ヒラギノ角ゴシック W3.ttc..Hiragino Kaku Gothic Interface W3; 17.0d1e33; 2021-08-13
ヒラギノ角ゴシック W3.ttc.Hiragino Kaku Gothic ProN W3; 17.0d1e33; 2021-08-13
ヒラギノ角ゴシック W3.ttc.Hiragino Kaku Gothic Pro W3; 17.0d1e33; 2021-08-13
SimSong.ttc.簡宋 標準體; 16.0d3e1; 2020-06-04
SimSong.ttc.簡宋 粗體; 16.0d3e1; 2020-06-04
Futura.ttc.Futura Medium; 16.0d2e1; 2020-07-06
Futura.ttc.Futura Medium Italic; 16.0d2e1; 2020-07-06
Futura.ttc.Futura Bold; 16.0d2e1; 2020-07-06
Futura.ttc.Futura Condensed Medium; 16.0d2e1; 2020-07-06
Futura.ttc.Futura Condensed ExtraBold; 16.0d2e1; 2020-07-06
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Regular
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Thin
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-SemiBold
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Medium
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Light
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-ExtraLight
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-ExtraBold
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Bold
NotoSerifKannada.ttc.2.001;GOOG;NotoSerifKannada-Black
NotoSansOsage-Regular.ttf.2.000;GOOG;NotoSansOsage-Regular
Times New Roman Bold.ttf.Monotype:Times New Roman Bold:Version 5.01 (Microsoft)
SnellRoundhand.ttc.Snell Roundhand; 15.0d1e1; 2019-04-22
SnellRoundhand.ttc.Snell Roundhand Bold; 15.0d1e1; 2019-04-22
SnellRoundhand.ttc.Snell Roundhand Black; 15.0d1e1; 2019-04-22
Chalkduster.ttf.Chalkduster; 13.0d2e1; 2017-07-06
Oriya Sangam MN.ttc.Oriya Sangam MN; 14.0d1e2; 2018-02-24
Oriya Sangam MN.ttc.Oriya Sangam MN Bold; 14.0d1e2; 2018-02-24
AppleLiGothic-Medium.ttf.Apple LiGothic Medium; 13.0d2e6; 2017-06-06
YuGothic-Medium.otf.YuGothic Medium; 17.0d1e1; 2021-06-22
NotoSansSamaritan-Regular.ttf.2.000;GOOG;NotoSansSamaritan-Regular
Sinhala Sangam MN.ttc.Sinhala Sangam MN; 14.0d1e2; 2018-02-25
Sinhala Sangam MN.ttc.Sinhala Sangam MN Bold; 14.0d1e2; 2018-02-25
SFArabicRounded.ttf..SF Arabic Rounded; 18.0d7e1; 2022-07-12
NotoSansOlChiki-Regular.ttf.2.000;GOOG;NotoSansOlChiki-Regular
InaiMathi-MN.ttc.InaiMathi; 13.0d1e5; 2017-06-13
InaiMathi-MN.ttc.InaiMathi Bold; 13.0d1e5; 2017-06-13
DevanagariMT.ttc.Devanagari MT; 13.0d1e3; 2017-06-12
DevanagariMT.ttc.Devanagari MT Bold; 13.0d1e3; 2017-06-12
NotoSansBamum-Regular.ttf.2.000;GOOG;NotoSansBamum-Regular
Kai.ttf.Kai Regular; 13.0d1e2; 2017-06-16
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-Regular
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-SemiBold
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-Medium
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-Light
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-ExtraLight
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-ExtraBold
Mukta-Devanagari.ttc.2.538;EKTF;Mukta-Bold
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Regular
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Medium
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Bold
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-ExtraBold
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Black
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Light
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-ExtraLight
ArimaKoshi.ttc.1.019;NDIS;ArimaKoshi-Thin
ヒラギノ角ゴシック W6.ttc.Hiragino Sans W6; 17.0d1e36; 2021-08-13
ヒラギノ角ゴシック W6.ttc..Hiragino Kaku Gothic Interface W6; 17.0d1e36; 2021-08-13
ヒラギノ角ゴシック W6.ttc.Hiragino Kaku Gothic ProN W6; 17.0d1e36; 2021-08-13
ヒラギノ角ゴシック W6.ttc.Hiragino Kaku Gothic Pro W6; 17.0d1e36; 2021-08-13
ToppanBunkyuMidashiGothicStdN-ExtraBold.otf.Toppan Bunkyu Midashi Gothic Extrabold; 17.0d1e1; 2021-07-21
NotoSansTaiLe-Regular.ttf.2.000;GOOG;NotoSansTaiLe-Regular
AmericanTypewriter.ttc.American Typewriter; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Light; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Bold; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Semibold; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Condensed; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Condensed Bold; 16.0d2e4; 2020-07-06
AmericanTypewriter.ttc.American Typewriter Condensed Light; 16.0d2e4; 2020-07-06
NotoSansHanifiRohingya-Regular.ttf.2.002;GOOG;NotoSansHanifiRohingya-Regular
PartyLET-plain.ttf.Party LET Plain; 16.0d1e2; 2020-08-17
Arial Narrow Bold.ttf.Arial Narrow Bold : 2007
Krub.ttc.1.000;CDK ;Krub-Regular
Krub.ttc.1.000;CDK ;Krub-Italic
Krub.ttc.1.000;CDK ;Krub-Medium
Krub.ttc.1.000;CDK ;Krub-MediumItalic
Krub.ttc.1.000;CDK ;Krub-SemiBold
Krub.ttc.1.000;CDK ;Krub-SemiBoldItalic
Krub.ttc.1.000;CDK ;Krub-Bold
Krub.ttc.1.000;CDK ;Krub-BoldItalic
Krub.ttc.1.000;CDK ;Krub-Light
Krub.ttc.1.000;CDK ;Krub-LightItalic
Krub.ttc.1.000;CDK ;Krub-ExtraLight
Krub.ttc.1.000;CDK ;Krub-ExtraLightItalic
NotoSansMahajani-Regular.ttf.2.000;GOOG;NotoSansMahajani-Regular
NotoSansKayahLi-Regular.ttf.2.000;GOOG;NotoSansKayahLi-Regular
NotoSansLycian-Regular.ttf.2.000;GOOG;NotoSansLycian-Regular
STIXIntUpReg.otf.FontMaster:STIXIntegralsUp-Regular:1.1.0
NotoSansInscriptionalParthian-Regular.ttf.2.000;GOOG;NotoSansInscriptionalParthian-Regular
STIXSizFourSymBol.otf.FontMaster:STIXSizeFourSym-Bold:1.1.0
NotoSansOsmanya-Regular.ttf.2.000;GOOG;NotoSansOsmanya-Regular
KohinoorBangla.ttc.Kohinoor Bangla; 14.0d2e3; 2018-02-28
KohinoorBangla.ttc.Kohinoor Bangla Semibold; 14.0d2e3; 2018-02-28
KohinoorBangla.ttc.Kohinoor Bangla Medium; 14.0d2e3; 2018-02-28
KohinoorBangla.ttc.Kohinoor Bangla Bold; 14.0d2e3; 2018-02-28
KohinoorBangla.ttc.Kohinoor Bangla Light; 14.0d2e3; 2018-02-28
Lao Sangam MN.ttf.Lao Sangam MN; 14.0d1e6; 2018-02-27
Brush Script.ttf.Brush Script MT Italic; 8.0d1e1; 2011-11-13
NotoSansJavanese-Regular.otf.2.000;GOOG;NotoSansJavanese-Regular
Kannada Sangam MN.ttc.Kannada Sangam MN; 14.0d2e4; 2018-02-27
Kannada Sangam MN.ttc.Kannada Sangam MN Bold; 14.0d2e4; 2018-02-27
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-Regular
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-Italic
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-Medium
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-MediumItalic
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-SemiBold
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-SemiBoldItalic
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-Bold
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-BoldItalic
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-Light
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-LightItalic
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-ExtraLight
ChakraPetch.ttc.1.000;CDK ;ChakraPetch-ExtraLightItalic
Sana.ttc.Sana Regular; 13.0d1e4; 2017-06-28
Sana.ttc..Sana PUA; 13.0d1e4; 2017-06-28
STIXIntUpDReg.otf.FontMaster:STIXIntegralsUpD-Regular:1.1.0
Diwan Kufi.ttc.Diwan Kufi Regular; 13.0d2e1; 2017-06-27
Diwan Kufi.ttc..Diwan Kufi PUA; 13.0d2e1; 2017-06-27
OctoberCompressedTamil.ttc.October Compressed Tamil Regular; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Medium; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Bold; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Heavy; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Black; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Light; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil ExtraLight; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Thin; 15.0d1e6; 2020-03-05
OctoberCompressedTamil.ttc.October Compressed Tamil Hairline; 15.0d1e6; 2020-03-05
TiroKannada.ttc.Tiro Kannada; 15.0d6e1; 2020-09-12
TiroKannada.ttc.Tiro Kannada Italic; 15.0d6e1; 2020-09-12
Didot.ttc.Didot; 13.0d1e3; 2017-06-30
Didot.ttc.Didot Italic; 13.0d1e3; 2017-06-30
Didot.ttc.Didot Bold; 13.0d1e3; 2017-06-30
Tamil MN.ttc.Tamil MN; 14.0d1e7; 2018-02-23
Tamil MN.ttc.Tamil MN Bold; 14.0d1e7; 2018-02-23
Arial Narrow Bold Italic.ttf.Arial Narrow Bold Italic : 2007
SFNS.ttf..SF NS; 18.0d9e1; 2022-05-11
Baghdad.ttc.Baghdad Regular; 13.0d1e5; 2017-06-13
Baghdad.ttc..Baghdad PUA; 13.0d1e5; 2017-06-13
Charmonman.ttc.1.000;CDK ;Charmonman-Regular
Charmonman.ttc.1.000;CDK ;Charmonman-Bold
NotoSansGlagolitic-Regular.ttf.2.000;GOOG;NotoSansGlagolitic-Regular
Baoli.ttc.Baoli SC Regular; 17.0d1e1; 2021-06-23
Baoli.ttc.Baoli TC Regular; 17.0d1e1; 2021-06-23
TiroHindi.ttc.Tiro Devanagari Hindi; 17.0d1e1; 2021-08-25
TiroHindi.ttc.Tiro Devanagari Hindi Italic; 17.0d1e1; 2021-08-25
MuktaMahee.ttc.MuktaMahee Regular; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee SemiBold; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee Medium; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee Light; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee ExtraLight; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee ExtraBold; 14.0d1e18; 2018-11-26
MuktaMahee.ttc.MuktaMahee Bold; 14.0d1e18; 2018-11-26
NotoSansOldPermic-Regular.ttf.2.000;GOOG;NotoSansOldPermic-Regular
STIXIntUpSmBol.otf.FontMaster:STIXIntegralsUpSm-Bold:1.1.0
Hei.ttf.Hei Regular; 13.0d1e4; 2017-06-14
NotoSansMeeteiMayek-Regular.ttf.2.000;GOOG;NotoSansMeeteiMayek-Regular
Oriya MN.ttc.Oriya MN; 14.0d1e6; 2018-02-24
Oriya MN.ttc.Oriya MN Bold; 14.0d1e6; 2018-02-24
NotoSansCaucasianAlbanian-Regular.ttf.2.001;GOOG;NotoSansCaucasianAlbanian-Regular
NotoSerifYezidi-Regular.otf.1.000;GOOG;NotoSerifYezidi-Regular
NotoSansTagalog-Regular.ttf.2.000;GOOG;NotoSansTagalog-Regular
Arial Bold Italic.ttf.Monotype:Arial Bold Italic:version 3.14 (Microsoft)
PTSans.ttc.PT Sans; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Italic; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Narrow Bold; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Narrow; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Caption Bold; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Caption; 13.0d3e2; 2017-06-30
